timestamp,equity,drawdown,rolling_sharpe
2024-01-17 11:00:00,20582.54489500666,36.91387850229876,5.201708155355314
2024-01-17 12:00:00,20747.482540424946,0.0,7.378817476008799
2024-01-17 13:00:00,20624.92880892209,122.55373150285595,6.206729139314708
2024-01-17 14:00:00,20581.127742208617,166.35479821632907,5.255078741918487
2024-01-17 15:00:00,20785.13014549435,0.0,5.402082854115385
2024-01-17 16:00:00,20918.391378889024,0.0,5.3772725478001995
2024-01-17 17:00:00,21048.208955726925,0.0,6.862646884246842
2024-01-17 18:00:00,20948.935539427108,99.27341629981674,5.847533357248426
2024-01-17 19:00:00,21169.546567197878,0.0,7.510238660408904
2024-01-17 20:00:00,21378.915869776116,0.0,8.088731519271764
2024-01-17 21:00:00,21356.602779036675,22.313090739440668,8.970043210747695
2024-01-17 22:00:00,21456.27565077269,0.0,11.404657715014725
2024-01-17 23:00:00,21663.269578829146,0.0,11.402663194259064
2024-01-18 00:00:00,21855.300580154373,0.0,11.457894418686847
2024-01-18 01:00:00,22032.637258564442,0.0,11.43796711766816
2024-01-18 02:00:00,22232.55280347184,0.0,13.866075918165347
2024-01-18 03:00:00,22360.971787835937,0.0,13.630582752219755
2024-01-18 04:00:00,22525.136181413243,0.0,13.846220941295392
2024-01-18 05:00:00,22417.36903220212,107.76714921112216,11.458047091549163
2024-01-18 06:00:00,22593.064424685068,0.0,14.168066790226606
2024-01-18 07:00:00,22752.04351378205,0.0,14.715819600593449
2024-01-18 08:00:00,22895.41182646292,0.0,14.625663379403026
2024-01-18 09:00:00,22996.68536122939,0.0,18.22039272801038
2024-01-18 10:00:00,23163.28437775784,0.0,21.261875574514864
2024-01-18 11:00:00,23068.99936815121,94.28500960662859,16.986269379328643
2024-01-18 12:00:00,22940.93620708987,222.34817066796677,13.434417415346909
2024-01-18 13:00:00,23145.23531289862,18.04906485921674,13.690427283714845
2024-01-18 14:00:00,23294.264332604234,0.0,16.631012060608768
2024-01-18 15:00:00,23429.10534346252,0.0,16.3969323750049
2024-01-18 16:00:00,23357.61457122173,71.49077224079156,13.743949242694384
2024-01-18 17:00:00,23593.145239850826,0.0,15.515135817531677
2024-01-18 18:00:00,23495.246804744223,97.89843510660285,13.085640142560973
2024-01-18 19:00:00,23703.34071987463,0.0,13.087471284939006
2024-01-18 20:00:00,23609.028168372595,94.31255150203651,10.773347033115149
2024-01-18 21:00:00,23809.08047300095,0.0,10.83523125638971
2024-01-18 22:00:00,24039.694385900384,0.0,10.892636363281522
2024-01-18 23:00:00,24255.440108579587,0.0,11.185611603217145
2024-01-19 00:00:00,24159.136252783122,96.30385579646463,9.273415449029873
2024-01-19 01:00:00,24336.710521585144,0.0,11.373949574773842
2024-01-19 02:00:00,24465.245410359283,0.0,11.183536322921743
2024-01-19 03:00:00,24580.62436136559,0.0,10.98705141615216
2024-01-19 04:00:00,24471.348089054092,109.27627231149745,9.013089359790952
2024-01-19 05:00:00,24583.740268774563,0.0,9.069033765479558
2024-01-19 06:00:00,24474.168650704563,109.57161807000011,7.254609163771125
2024-01-19 07:00:00,24350.28787500046,233.45239377410326,6.99925859908162
2024-01-19 08:00:00,24410.130891187662,173.60937758690125,8.442895901696277
2024-01-19 09:00:00,24480.92409403739,102.81617473717415,7.873714360452329
2024-01-19 10:00:00,24606.771041453216,0.0,7.774418537078163
2024-01-19 11:00:00,24764.110692052494,0.0,7.8663438185327745
2024-01-19 12:00:00,24903.55418011111,0.0,9.329000300539226
2024-01-19 13:00:00,25004.195203753552,0.0,8.86441699448174
2024-01-19 14:00:00,25149.26579713934,0.0,10.862573409793326
2024-01-19 15:00:00,25049.831285827684,99.4345113116542,8.646960299494154
2024-01-19 16:00:00,25142.64497546165,6.620821677686763,10.345862946276943
2024-01-19 17:00:00,25298.072960750476,0.0,10.223613520160145
2024-01-19 18:00:00,25236.044195976418,62.0287647740588,8.38172894204803
2024-01-19 19:00:00,25342.735453565692,0.0,7.9992766327984945
2024-01-19 20:00:00,25284.509412567622,58.22604099806995,8.475147444958697
2024-01-19 21:00:00,25422.007086837675,0.0,8.336834288495169
2024-01-19 22:00:00,25352.983472967924,69.02361386975099,6.692897421191362
2024-01-19 23:00:00,25559.318729809303,0.0,7.039592741208337
2024-01-20 00:00:00,25774.834167115285,0.0,9.427992042518989
2024-01-20 01:00:00,25994.61835765478,0.0,9.764486625338032
2024-01-20 02:00:00,26143.298069806835,0.0,12.305389193342418
2024-01-20 03:00:00,26307.306127747815,0.0,15.97723561808682
2024-01-20 04:00:00,26452.88797978755,0.0,16.655614546042486
2024-01-20 05:00:00,26584.38742829344,0.0,17.16511023652643
2024-01-20 06:00:00,26505.296060428762,79.09136786467934,14.293555149633809
2024-01-20 07:00:00,26638.605085940962,0.0,14.19525469068999
2024-01-20 08:00:00,26728.90883562101,0.0,13.896531339063928
2024-01-20 09:00:00,26633.19712846392,95.71170715709013,11.517045054183557
2024-01-20 10:00:00,26774.78993753468,0.0,11.502813744623037
2024-01-20 11:00:00,26901.18540864982,0.0,14.11690022346206
2024-01-20 12:00:00,26725.27678296743,175.90862568239027,10.454006117384706
2024-01-20 13:00:00,26860.976571873423,40.20883677639722,10.373738988938078
2024-01-20 14:00:00,27143.193739224276,0.0,12.300105686497027
2024-01-20 15:00:00,27218.045222804518,0.0,12.089687245909348
2024-01-20 16:00:00,27126.11903104187,91.92619176264634,11.645711257224074
2024-01-20 17:00:00,27258.959417267,0.0,11.624076688787271
2024-01-20 18:00:00,27105.768443220793,153.19097404620697,10.512876060736255
2024-01-20 19:00:00,27318.864518256494,0.0,10.527382373509859
2024-01-20 20:00:00,27217.217698238004,101.64682001848996,8.446608192102424
2024-01-20 21:00:00,27125.784320483734,193.08019777276058,6.623151465163505
2024-01-20 22:00:00,27305.462156597776,13.402361658718291,6.741006813533125
2024-01-20 23:00:00,27117.25049755785,201.61402069864562,4.436058392460707
2024-01-21 00:00:00,27218.667660830783,100.19685742571164,4.2337652554081195
2024-01-21 01:00:00,27077.279115887115,241.58540236937915,2.658431873805799
2024-01-21 02:00:00,26999.031989492556,319.83252876393817,2.6635500994054766
2024-01-21 03:00:00,27174.840903848304,144.02361440819004,2.8550725224653095
2024-01-21 04:00:00,27323.51484088585,0.0,3.126671657929308
2024-01-21 05:00:00,27429.421108324466,0.0,4.245948436470387
2024-01-21 06:00:00,27272.612668315855,156.8084400086118,2.5825444463930936
2024-01-21 07:00:00,27433.2773536845,0.0,2.7356087205760495
2024-01-21 08:00:00,27544.820236195137,0.0,4.401829997750463
2024-01-21 09:00:00,27416.623143161873,128.19709303326454,2.927929003310367
2024-01-21 10:00:00,27318.421122069863,226.39911412527363,0.990007284772796
2024-01-21 11:00:00,27226.74243020861,318.0778059865261,0.04885636068764328
2024-01-21 12:00:00,27387.225400972344,157.59483522279334,1.4406029724523852
2024-01-21 13:00:00,27512.643591690743,32.17664450439406,1.4027340480493564
2024-01-21 14:00:00,27411.876362324983,132.94387387015377,1.7254943474965498
2024-01-21 15:00:00,27473.422567080528,71.39766911460902,0.9189753368724607
2024-01-21 16:00:00,27363.58572558514,181.2345106099965,0.8679042976693913
2024-01-21 17:00:00,27268.24144610091,276.57879009422686,0.8437395938197693
2024-01-21 18:00:00,27394.430402423677,150.38983377145996,0.5395294080064753
2024-01-21 19:00:00,27320.66207784506,224.15815835007743,1.2982937357799107
2024-01-21 20:00:00,27147.497563096767,397.3226730983697,-0.4384795350816764
2024-01-21 21:00:00,27290.783604987453,254.03663120768397,1.318512633237677
2024-01-21 22:00:00,27445.216484535526,99.60375165961159,2.7123531102194076
2024-01-21 23:00:00,27605.082269905804,0.0,2.6344252105623274
2024-01-22 00:00:00,27682.889529099128,0.0,2.2476416962171224
2024-01-22 01:00:00,27718.080481442266,0.0,1.8284761452005556
2024-01-22 02:00:00,27636.74669576357,81.33378567869659,2.389874316366433
2024-01-22 03:00:00,27502.581702230145,215.498779212121,0.4560257853505573
2024-01-22 04:00:00,27376.491809791904,341.5886716503628,-1.1030690053933305
2024-01-22 05:00:00,27582.76354901264,135.316932429625,1.0409949962907805
2024-01-22 06:00:00,27734.80950778243,0.0,2.5829185282929754
2024-01-22 07:00:00,27834.700134993356,0.0,3.822203921594594
2024-01-22 08:00:00,27856.58345205359,0.0,3.0416286355806337
2024-01-22 09:00:00,27750.852619175585,105.73083287800546,1.5339612950624428
2024-01-22 10:00:00,27936.621684947648,0.0,3.3031864320994617
2024-01-22 11:00:00,28122.530971233045,0.0,3.935959078078031
2024-01-22 12:00:00,28277.623785996144,0.0,5.618117528159014
2024-01-22 13:00:00,28505.074793570904,0.0,7.508800113832164
2024-01-22 14:00:00,28663.741876789423,0.0,7.645224290048609
2024-01-22 15:00:00,28825.939536684848,0.0,9.234084139670022
2024-01-22 16:00:00,28967.146816463242,0.0,12.448230098082222
2024-01-22 17:00:00,29200.220324749644,0.0,12.647688348078471
2024-01-22 18:00:00,29287.212086491014,0.0,12.283004561719503
2024-01-22 19:00:00,29168.72124424983,118.49084224118269,9.7944700666625
2024-01-22 20:00:00,29397.74827857825,0.0,10.380326003559762
2024-01-22 21:00:00,29496.993568986854,0.0,10.810803877489485
2024-01-22 22:00:00,29605.236423905353,0.0,12.567186272803763
2024-01-22 23:00:00,29859.71335999009,0.0,16.105756105913276
2024-01-23 00:00:00,30000.69377590197,0.0,20.621207439363566
2024-01-23 01:00:00,30219.336199635796,0.0,20.612225355986222
2024-01-23 02:00:00,30106.458867026835,112.8773326089613,16.351527249293678
2024-01-23 03:00:00,30024.115465119958,195.22073451583856,14.061950831406984
2024-01-23 04:00:00,30275.3309462843,0.0,15.2792627579169
2024-01-23 05:00:00,30357.17224605466,0.0,18.09412740237136
2024-01-23 06:00:00,30269.94886224045,87.22338381420923,15.019850372919167
2024-01-23 07:00:00,30170.52329556292,186.6489504917372,12.396394872397222
2024-01-23 08:00:00,30394.72909698972,0.0,12.589000993676995
2024-01-23 09:00:00,30562.509764429,0.0,12.440372343053324
2024-01-23 10:00:00,30756.62641754517,0.0,12.556355691986742
2024-01-23 11:00:00,30884.021900903514,0.0,12.40091145593158
2024-01-23 12:00:00,31071.231499478512,0.0,12.57300694335566
2024-01-23 13:00:00,31212.17029081761,0.0,12.310382304634802
2024-01-23 14:00:00,31056.17409227679,155.99619854081902,9.896622854080254
2024-01-23 15:00:00,31256.549776768636,0.0,12.261479226872217
2024-01-23 16:00:00,31156.977968803727,99.57180796490866,10.037123558373537
2024-01-23 17:00:00,31259.280997833896,0.0,10.053504535293095
2024-01-23 18:00:00,31508.10302705967,0.0,10.511931816534048
2024-01-23 19:00:00,31579.89094647412,0.0,9.841099741435253
2024-01-23 20:00:00,31723.513490455243,0.0,9.85221412597114
2024-01-23 21:00:00,31949.07123696761,0.0,9.866480992733313
2024-01-23 22:00:00,31968.860544136256,0.0,11.187512871109785
2024-01-23 23:00:00,31874.82898854015,94.03155559610605,11.04706630468452
2024-01-24 00:00:00,31721.471361019954,247.38918311630187,8.303712746500853
2024-01-24 01:00:00,31631.060915797523,337.7996283387329,7.075992743626507
2024-01-24 02:00:00,31726.69861885438,242.16192528187457,8.347693368377342
2024-01-24 03:00:00,31594.123864987825,374.736679148431,8.021741712372291
2024-01-24 04:00:00,31442.349663124107,526.5108810121492,5.758174379960495
2024-01-24 05:00:00,31558.471430507325,410.3891136289312,5.540261421547734
2024-01-24 06:00:00,31440.546124666576,528.3144194696797,3.792540864907566
2024-01-24 07:00:00,31383.21722051753,585.6433236187258,2.775382866894556
2024-01-24 08:00:00,31565.739725144336,403.1208189919198,2.754664541588187
2024-01-24 09:00:00,31640.585710056344,328.27483407991167,2.4219506247449
2024-01-24 10:00:00,31556.62087951076,412.2396646254965,2.9104554974081616
2024-01-24 11:00:00,31751.00365080445,217.85689333180562,2.8840395205956146
2024-01-24 12:00:00,31634.25459818607,334.60594595018483,2.766019264158625
2024-01-24 13:00:00,31729.246886537487,239.61365759876935,2.727848606620071
2024-01-24 14:00:00,31824.661842730522,144.19870140573403,1.971795021412863
2024-01-24 15:00:00,31955.306857606804,13.553686529452534,2.301846213223731
2024-01-24 16:00:00,31809.77064520638,159.08989892987665,0.5229789620363754
2024-01-24 17:00:00,31699.059769182182,269.80077495407386,-1.622392773412579
2024-01-24 18:00:00,31613.820334621967,355.040209514289,-2.2891158249889587
2024-01-24 19:00:00,31498.03928934194,470.8212547943149,-2.4136069507151694
2024-01-24 20:00:00,31429.83738086334,539.0231632729156,-1.9216372540524216
2024-01-24 21:00:00,31348.34755935064,620.5129847856151,-1.8671877266187389
2024-01-24 22:00:00,31409.535797705725,559.3247464305314,-2.11971418812773
2024-01-24 23:00:00,31579.968438279757,388.89210585649926,-0.09182276858510346
2024-01-25 00:00:00,31463.89439438819,504.9661497480665,0.14216856937014863
2024-01-25 01:00:00,31528.52649650854,440.33404762771534,-0.20104009215139723
2024-01-25 02:00:00,31660.538064219087,308.3224799171694,1.4737753941041944
2024-01-25 03:00:00,31744.235679914986,224.6248642212704,2.4202603146781896
2024-01-25 04:00:00,31637.32365848881,331.53688564744516,0.4946242996525245
2024-01-25 05:00:00,31741.112001275396,227.74854286085974,0.6878893979230741
2024-01-25 06:00:00,31845.01901061913,123.84153351712666,1.973114386448994
2024-01-25 07:00:00,31944.821142015055,24.03940212120142,1.3976691161129282
2024-01-25 08:00:00,32178.49374652998,0.0,3.7054367364996788
2024-01-25 09:00:00,32118.707578083693,59.786168446287775,2.642556659449698
2024-01-25 10:00:00,32212.580337771473,0.0,2.6332675762524325
2024-01-25 11:00:00,32316.70519672076,0.0,2.478331153575585
2024-01-25 12:00:00,32228.426074348605,88.27912237215423,2.963347922944611
2024-01-25 13:00:00,32312.10246793305,4.602728787707747,4.485088669029902
2024-01-25 14:00:00,32245.833068729167,70.8721279915917,4.666376285430116
2024-01-25 15:00:00,32379.12920718017,0.0,6.73115181002018
2024-01-25 16:00:00,32275.185029310018,103.94417787015118,6.3173843414538755
2024-01-25 17:00:00,32466.487387882094,0.0,8.294785897223061
2024-01-25 18:00:00,32591.338649354526,0.0,8.677310498756622
2024-01-25 19:00:00,32754.513010121078,0.0,8.654596885734874
2024-01-25 20:00:00,32901.15409561861,0.0,11.28422940994096
2024-01-25 21:00:00,33015.36609616307,0.0,11.62515349257939
2024-01-25 22:00:00,32917.64475420055,97.72134196251864,9.284418122832099
2024-01-25 23:00:00,33104.778875118536,0.0,9.732476413559109
2024-01-26 00:00:00,33036.96821655152,67.81065856701753,10.284603812407822
2024-01-26 01:00:00,33305.16184128249,0.0,10.643333633118347
2024-01-26 02:00:00,33424.86880024455,0.0,10.729094935516823
2024-01-26 03:00:00,33660.83769555491,0.0,11.163863644405248
2024-01-26 04:00:00,33812.10711658203,0.0,10.981357245403181
2024-01-26 05:00:00,33866.12345877215,0.0,12.213964888940552
2024-01-26 06:00:00,34002.17531225556,0.0,12.4520272813219
2024-01-26 07:00:00,33893.78250720068,108.39280505487841,10.23998465921685
2024-01-26 08:00:00,33989.52498087279,12.650331382770673,12.075824837205507
2024-01-26 09:00:00,34098.25445437384,0.0,12.238557790357616
2024-01-26 10:00:00,33994.490826573754,103.7636278000864,11.687349422929344
2024-01-26 11:00:00,33904.327212298536,193.9272420753041,9.717059160885567
2024-01-26 12:00:00,34072.70129557225,25.553158801587415,12.03088370167169
2024-01-26 13:00:00,34207.02481126363,0.0,11.83875906323377
2024-01-26 14:00:00,34123.6901906539,83.33462060973397,9.945504735501235
2024-01-26 15:00:00,34227.75586507959,0.0,9.680352395417572
2024-01-26 16:00:00,34342.27687234213,0.0,9.533265765721728
2024-01-26 17:00:00,34429.35162680836,0.0,9.381025206308777
2024-01-26 18:00:00,34630.42079157983,0.0,11.709312715519761
2024-01-26 19:00:00,34593.07407476593,37.346716813903186,10.129189957587641
2024-01-26 20:00:00,34759.465133408085,0.0,12.066832665016372
2024-01-26 21:00:00,34955.67864038498,0.0,12.102814135028318
2024-01-26 22:00:00,35148.60119621781,0.0,12.350771275302618
2024-01-26 23:00:00,35286.870167719935,0.0,12.190773480796942
2024-01-27 00:00:00,35510.07902965756,0.0,12.304608158248136
2024-01-27 01:00:00,35709.92196833085,0.0,13.044854042855015
2024-01-27 02:00:00,35914.745430021394,0.0,13.24309110566954
2024-01-27 03:00:00,35795.97511139651,118.77031862488366,13.05830718198247
2024-01-27 04:00:00,35694.69040995716,220.05502006423194,10.943235908897671
2024-01-27 05:00:00,35847.59154669758,67.15388332381553,11.151625762916941
2024-01-27 06:00:00,36057.59549451892,0.0,13.785992503164357
2024-01-27 07:00:00,36183.000372143615,0.0,16.478892182592688
2024-01-27 08:00:00,36302.76313891671,0.0,16.235812955130616
2024-01-27 09:00:00,36342.484836061754,0.0,15.405008446444194
2024-01-27 10:00:00,36522.42455553985,0.0,18.757157607518277
2024-01-27 11:00:00,36705.84157997576,0.0,19.20849810975235
2024-01-27 12:00:00,36876.329719773734,0.0,19.548084552377478
2024-01-27 13:00:00,36983.27532426506,0.0,19.760391005421038
2024-01-27 14:00:00,37218.273192993875,0.0,19.725610822940915
2024-01-27 15:00:00,37421.85035060562,0.0,23.01557724169435
2024-01-27 16:00:00,37517.3686987385,0.0,22.362706510318453
2024-01-27 17:00:00,37628.130603332116,0.0,21.8524202764241
2024-01-27 18:00:00,37803.67020775849,0.0,21.818687521530222
2024-01-27 19:00:00,38005.1992370397,0.0,22.06029396144124
2024-01-27 20:00:00,38185.06064795237,0.0,22.062328209954824
2024-01-27 21:00:00,38056.610207825644,128.45044012672588,16.74967280224215
2024-01-27 22:00:00,38219.63232099232,0.0,16.652910350846486
2024-01-27 23:00:00,38342.690228182684,0.0,21.26517474800828
2024-01-28 00:00:00,38245.55055416592,97.139674016762,21.41731009230333
2024-01-28 01:00:00,38382.37814336181,0.0,21.318150435360334
2024-01-28 02:00:00,38296.45617105607,85.92197230574675,17.185918217373064
2024-01-28 03:00:00,38369.67756489571,12.700578466101433,16.73672729131078
2024-01-28 04:00:00,38239.177071038415,143.20107232339797,13.174262462181492
2024-01-28 05:00:00,38376.9730473547,5.405096007110842,13.897026080069438
2024-01-28 06:00:00,38558.076546870005,0.0,13.90000963839964
2024-01-28 07:00:00,38774.523212846776,0.0,13.95192888590215
2024-01-28 08:00:00,38931.76760450162,0.0,13.905195779372603
2024-01-28 09:00:00,39082.96275666587,0.0,14.144390027759725
2024-01-28 10:00:00,38993.99223545561,88.97052121025627,11.625995302810969
2024-01-28 11:00:00,39038.99091007303,43.97184659283812,10.833334999494507
2024-01-28 12:00:00,39286.69878176054,0.0,11.305239278778483
2024-01-28 13:00:00,39411.41144654744,0.0,11.378730110272823
2024-01-28 14:00:00,39524.28723492052,0.0,11.113804721080797
2024-01-28 15:00:00,39409.72805985949,114.55917506103287,8.744508374583042
2024-01-28 16:00:00,39637.436080895226,0.0,8.862470416284921
2024-01-28 17:00:00,39830.134879722835,0.0,11.388252662929801
2024-01-28 18:00:00,39741.724579257185,88.41030046564993,9.413091574363506
2024-01-28 19:00:00,39881.50101820788,0.0,9.488700630320972
2024-01-28 20:00:00,39747.58255815975,133.91846004812396,9.061354286217043
2024-01-28 21:00:00,39666.26389487676,215.23712333111325,7.5386976161096175
2024-01-28 22:00:00,39828.92215677866,52.578861429217795,9.212123991353206
2024-01-28 23:00:00,40019.93935740928,0.0,9.73988461248475
2024-01-29 00:00:00,40159.646385865264,0.0,12.174081640026676
2024-01-29 01:00:00,40272.317468538255,0.0,12.045164893077342
2024-01-29 02:00:00,40419.229258545245,0.0,11.924694989157022
2024-01-29 03:00:00,40593.20133444955,0.0,11.831802235092304
2024-01-29 04:00:00,40720.39529307584,0.0,11.701179604466512
2024-01-29 05:00:00,40879.466624081535,0.0,11.731085593121207
2024-01-29 06:00:00,40796.66045847877,82.80616560276394,11.817063171847686
2024-01-29 07:00:00,40857.367133882064,22.099490199470893,11.945438786339
2024-01-29 08:00:00,41003.33714641722,0.0,11.75442395602287
2024-01-29 09:00:00,41111.68434356718,0.0,11.665649184198891
2024-01-29 10:00:00,41285.78767993395,0.0,11.923350751742962
2024-01-29 11:00:00,41196.84967435348,88.93800558047224,12.329264803432844
2024-01-29 12:00:00,41344.229451824605,0.0,12.17103440538244
2024-01-29 13:00:00,41295.352617312274,48.8768345123317,10.370031445338125
2024-01-29 14:00:00,41188.05109793102,156.17835389358515,10.100973583564487
2024-01-29 15:00:00,41323.05918811727,21.170263707332197,10.080449270453126
2024-01-29 16:00:00,41267.36722090082,76.8622309237835,11.251882184516175
2024-01-29 17:00:00,41358.97824333743,0.0,13.352118458946606
2024-01-29 18:00:00,41453.7351036843,0.0,13.02871265511719
2024-01-29 19:00:00,41614.76217503499,0.0,12.989702051805978
2024-01-29 20:00:00,41709.64756754317,0.0,12.747699294098968
2024-01-29 21:00:00,41893.71554306532,0.0,12.978072286834461
2024-01-29 22:00:00,42011.85015571388,0.0,12.851424689231806
2024-01-29 23:00:00,41925.601756820426,86.24839889345458,10.33212841078396
2024-01-30 00:00:00,42090.21139323674,0.0,10.469216863794406
2024-01-30 01:00:00,42230.84494231643,0.0,10.405187067981776
2024-01-30 02:00:00,42115.057506620906,115.78743569552171,9.886629478606608
2024-01-30 03:00:00,42334.47439553133,0.0,10.53907590483691
2024-01-30 04:00:00,42249.72245472157,84.75194080976507,8.582851314559871
2024-01-30 05:00:00,42596.034340043385,0.0,8.965225914688286
2024-01-30 06:00:00,42478.93935219622,117.09498784716561,6.972542029111991
2024-01-30 07:00:00,42645.41478897487,0.0,8.638553971080427
2024-01-30 08:00:00,42758.8669751891,0.0,8.486708379628254
2024-01-30 09:00:00,42946.76306768528,0.0,9.957916094032628
2024-01-30 10:00:00,43060.82144830484,0.0,11.996831557458641
2024-01-30 11:00:00,43248.07171394871,0.0,12.187867982814002
2024-01-30 12:00:00,43441.529443573556,0.0,14.168200197869115
2024-01-30 13:00:00,43568.75246727236,0.0,14.400600281939234
2024-01-30 14:00:00,43495.033871048254,73.71859622410557,12.600972230028985
2024-01-30 15:00:00,43718.6674048358,0.0,12.763759320894959
2024-01-30 16:00:00,43637.88179869183,80.78560614397429,11.147131260267141
2024-01-30 17:00:00,43532.166705511896,186.5006993239076,9.110573371917189
2024-01-30 18:00:00,43672.8218976038,45.84550723200664,9.210698780123325
2024-01-30 19:00:00,43741.29823541804,0.0,10.475517934266271
2024-01-30 20:00:00,43843.8524093768,0.0,10.195822850916098
2024-01-30 21:00:00,43796.273305314266,47.57910406253359,8.930172870073724
2024-01-30 22:00:00,43919.82441991106,0.0,10.880230794123358
2024-01-30 23:00:00,43788.12769062826,131.69672928280488,8.432023908927771
2024-01-31 00:00:00,43869.71193868662,50.11248122444522,9.761624508886936
2024-01-31 01:00:00,43829.33021866354,90.49420124752214,8.264935372655021
2024-01-31 02:00:00,43737.25082110355,182.57359880751028,8.567838037438287
2024-01-31 03:00:00,43950.868496108895,0.0,8.69119683317049
2024-01-31 04:00:00,44044.3583098752,0.0,8.582881410643099
2024-01-31 05:00:00,44314.94214365412,0.0,8.708550302403104
2024-01-31 06:00:00,44186.38458985346,128.55755380066694,6.786919237465493
2024-01-31 07:00:00,44088.70900540902,226.23313824510115,5.049821255806973
2024-01-31 08:00:00,43931.4747786727,383.46736498142127,2.89712184233843
2024-01-31 09:00:00,44038.45552813372,276.48661552039994,2.792844960333945
2024-01-31 10:00:00,43970.936259750335,344.00588390378834,2.8346025633577607
2024-01-31 11:00:00,44097.380027159445,217.56211649467878,2.362726789966624
2024-01-31 12:00:00,44171.412723385605,143.52942026851815,3.373374458367467
2024-01-31 13:00:00,43986.44805544229,328.4940882118317,2.7511546502824773
2024-01-31 14:00:00,44145.96924993854,168.97289371558145,2.844617260635363
2024-01-31 15:00:00,44318.43018600279,0.0,3.3714812495921076
2024-01-31 16:00:00,44451.302725959904,0.0,3.5218767193996836
2024-01-31 17:00:00,44356.4166390898,94.88608687010128,3.205122121809285
2024-01-31 18:00:00,44564.3703423376,0.0,3.577742280224974
2024-01-31 19:00:00,44697.55760540355,0.0,5.184551888780973
2024-01-31 20:00:00,44580.891202018945,116.66640338460275,3.9332947489327905
2024-01-31 21:00:00,44487.022872967034,210.53473243651388,3.5881148000514527
2024-01-31 22:00:00,44341.58876369161,355.9688417119396,3.2331897061744574
2024-01-31 23:00:00,44507.66842425857,189.88918114497937,3.034858348494847
2024-02-01 00:00:00,44594.20189943123,103.35570597231708,3.0001736745846976
2024-02-01 01:00:00,44829.327632337714,0.0,2.8644375519588903
2024-02-01 02:00:00,44765.34358209193,63.98405024578096,3.29283139119402
2024-02-01 03:00:00,44922.361575584335,0.0,4.759929141128322
2024-02-01 04:00:00,44981.46261431498,0.0,6.3666995254110645
2024-02-01 05:00:00,44904.25398317951,77.20863113547239,5.154473245025098
2024-02-01 06:00:00,45106.34021638245,0.0,6.668329202741281
2024-02-01 07:00:00,45285.517431533044,0.0,6.879714721256055
2024-02-01 08:00:00,45399.03730804267,0.0,7.082257762476076
2024-02-01 09:00:00,45567.10817390633,0.0,9.916669284631766
2024-02-01 10:00:00,45702.06518654929,0.0,9.817284262861374
2024-02-01 11:00:00,45791.59133977835,0.0,9.439017534797705
2024-02-01 12:00:00,45917.41326558602,0.0,9.406558067984363
2024-02-01 13:00:00,46036.80491972828,0.0,11.351162554206061
2024-02-01 14:00:00,46091.337115352915,0.0,10.637335313237871
2024-02-01 15:00:00,46030.8861850985,60.45093025441747,9.04229445137672
2024-02-01 16:00:00,46182.95246671203,0.0,11.549083482047669
2024-02-01 17:00:00,46096.24253062545,86.70993608657591,11.662676994039971
2024-02-01 18:00:00,46009.210419144474,173.74204756755353,12.750771468088974
2024-02-01 19:00:00,45923.31174476552,259.6407219465109,10.362646400259349
2024-02-01 20:00:00,45736.10209818587,446.8503685261603,7.388014102686646
2024-02-01 21:00:00,45867.36099535478,315.59147135724925,7.053827494371559
2024-02-01 22:00:00,45994.40647984383,188.545986868201,8.5111601815545
2024-02-01 23:00:00,46109.67646138567,73.27600532635552,8.328226836075578
2024-02-02 00:00:00,46193.819865388345,0.0,8.493720221183528
2024-02-02 01:00:00,46382.621261080516,0.0,10.48946259933879
2024-02-02 02:00:00,46311.97392444136,70.64733663915831,8.540820912788245
2024-02-02 03:00:00,46488.08105173805,0.0,8.531978650636233
2024-02-02 04:00:00,46414.86966784132,73.21138389673433,7.015287309910536
2024-02-02 05:00:00,46656.35067792712,0.0,7.2083077728617155
2024-02-02 06:00:00,46787.73472528022,0.0,7.192075014441097
2024-02-02 07:00:00,46959.60038463217,0.0,7.569500568505605
2024-02-02 08:00:00,47061.98456559523,0.0,7.452183987110156
2024-02-02 09:00:00,47178.1348086723,0.0,7.436256370100875
2024-02-02 10:00:00,47113.639618679,64.4951899933003,6.500615826760897
2024-02-02 11:00:00,47204.73757531018,0.0,7.620285834031741
2024-02-02 12:00:00,47302.23053833007,0.0,7.362048440982716
2024-02-02 13:00:00,47490.105295796944,0.0,9.281626787691932
2024-02-02 14:00:00,47597.76274749068,0.0,11.105119550329617
2024-02-02 15:00:00,47810.24369275551,0.0,13.587350651898157
2024-02-02 16:00:00,47906.70107182129,0.0,19.54973466185004
2024-02-02 17:00:00,47864.043644435485,42.65742738580593,16.834428856148712
2024-02-02 18:00:00,48014.66861053085,0.0,16.942347300800463
2024-02-02 19:00:00,48308.08876331418,0.0,16.78118929135319
2024-02-02 20:00:00,48214.95865508796,93.13010822622164,14.143931028637748
2024-02-02 21:00:00,48272.06358251804,36.025180796139466,13.405505446846496
2024-02-02 22:00:00,48378.01016568498,0.0,15.631810684459518
2024-02-02 23:00:00,48492.399127502526,0.0,15.363337664206563
2024-02-03 00:00:00,48598.482973643535,0.0,18.211962658478072
2024-02-03 01:00:00,48729.58257869262,0.0,18.251689032290024
2024-02-03 02:00:00,48602.09435567571,127.48822301690961,13.906297617133754
